matrix_res,score_res,k,sample,mod_score,run_time 
1.5876271186440678,1.0,7.0,"{0: 0, 1: 4, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 4, 17: 4, 18: 0, 19: 4, 20: 5, 21: 5, 22: 1, 23: 1, 24: 1, 25: 1, 26: 0, 27: 0, 28: 4, 29: 4, 30: 1, 31: 1, 32: 1, 33: 1, 34: 2, 35: 2, 36: 5, 37: 5, 38: 5, 39: 5, 40: 5, 41: 5, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 4, 57: 4, 58: 3, 59: 3, 60: 0, 61: 0, 62: 4, 63: 4, 64: 1, 65: 1, 66: 2, 67: 2, 68: 4, 69: 4, 70: 5, 71: 5, 72: 5, 73: 5, 74: 5, 75: 5, 76: 5, 77: 5, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 1, 85: 1, 86: 6, 87: 6, 88: 0, 89: 1}",0.6355189704062845,0.007997274398803711
1.5876271186440678,1.0,6.0,"{0: 4, 1: 2, 2: 5, 3: 5, 4: 5, 5: 4, 6: 4, 7: 4, 8: 4, 9: 4, 10: 4, 11: 4, 12: 4, 13: 4, 14: 4, 15: 4, 16: 2, 17: 2, 18: 4, 19: 2, 20: 1, 21: 1, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 2, 29: 2, 30: 5, 31: 5, 32: 2, 33: 2, 34: 5, 35: 5, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 2, 57: 2, 58: 4, 59: 4, 60: 4, 61: 4, 62: 2, 63: 2, 64: 5, 65: 5, 66: 5, 67: 5, 68: 2, 69: 2, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 2, 79: 2, 80: 2, 81: 2, 82: 0, 83: 2, 84: 5, 85: 5, 86: 0, 87: 0, 88: 4, 89: 5}",0.6442538227929031,0.010001659393310547
1.5876271186440678,1.0,7.0,"{0: 0, 1: 4, 2: 2, 3: 2, 4: 2, 5: 2, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 4, 17: 4, 18: 0, 19: 4, 20: 1, 21: 1, 22: 2, 23: 2, 24: 2, 25: 2, 26: 2, 27: 2, 28: 4, 29: 4, 30: 2, 31: 2, 32: 2, 33: 2, 34: 5, 35: 5, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 4, 57: 4, 58: 0, 59: 0, 60: 0, 61: 0, 62: 4, 63: 4, 64: 2, 65: 2, 66: 5, 67: 5, 68: 4, 69: 4, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 2, 85: 2, 86: 6, 87: 6, 88: 0, 89: 2}",0.6388163697823241,0.01100015640258789
1.5876271186440678,1.0,7.0,"{0: 2, 1: 4, 2: 6, 3: 6, 4: 6, 5: 2, 6: 2, 7: 2, 8: 2, 9: 2, 10: 2, 11: 2, 12: 2, 13: 2, 14: 2, 15: 2, 16: 4, 17: 4, 18: 2, 19: 4, 20: 3, 21: 3, 22: 6, 23: 6, 24: 6, 25: 6, 26: 6, 27: 6, 28: 4, 29: 4, 30: 6, 31: 6, 32: 4, 33: 4, 34: 0, 35: 0, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 1, 43: 1, 44: 1, 45: 1, 46: 1, 47: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 1, 55: 1, 56: 4, 57: 4, 58: 2, 59: 2, 60: 2, 61: 2, 62: 4, 63: 4, 64: 6, 65: 6, 66: 0, 67: 0, 68: 4, 69: 4, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 4, 79: 4, 80: 4, 81: 4, 82: 5, 83: 4, 84: 6, 85: 6, 86: 5, 87: 5, 88: 2, 89: 6}",0.6416076153941783,0.009002923965454102
1.5876271186440678,1.0,7.0,"{0: 0, 1: 5, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 4, 21: 4, 22: 1, 23: 1, 24: 1, 25: 1, 26: 0, 27: 0, 28: 5, 29: 5, 30: 1, 31: 1, 32: 1, 33: 1, 34: 2, 35: 2, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 5, 57: 5, 58: 3, 59: 3, 60: 0, 61: 0, 62: 5, 63: 5, 64: 1, 65: 1, 66: 2, 67: 2, 68: 5, 69: 5, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 1, 85: 1, 86: 6, 87: 6, 88: 0, 89: 1}",0.6355189704062845,0.012000322341918945
1.6179661016949154,1.0,7.0,"{0: 1, 1: 2, 2: 6, 3: 6, 4: 6, 5: 6, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 2, 17: 2, 18: 1, 19: 2, 20: 5, 21: 5, 22: 6, 23: 6, 24: 6, 25: 6, 26: 6, 27: 6, 28: 2, 29: 2, 30: 6, 31: 6, 32: 2, 33: 2, 34: 3, 35: 3, 36: 5, 37: 5, 38: 5, 39: 5, 40: 5, 41: 5, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 2, 57: 2, 58: 4, 59: 4, 60: 1, 61: 1, 62: 2, 63: 2, 64: 6, 65: 6, 66: 3, 67: 3, 68: 2, 69: 2, 70: 5, 71: 5, 72: 5, 73: 5, 74: 5, 75: 5, 76: 5, 77: 5, 78: 2, 79: 2, 80: 2, 81: 2, 82: 0, 83: 2, 84: 6, 85: 6, 86: 0, 87: 0, 88: 6, 89: 6}",0.6440170257102433,0.010999917984008789
1.6179661016949154,1.0,7.0,"{0: 1, 1: 0, 2: 5, 3: 5, 4: 5, 5: 5, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 0, 17: 0, 18: 1, 19: 0, 20: 4, 21: 4, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 0, 29: 0, 30: 5, 31: 5, 32: 0, 33: 0, 34: 3, 35: 3, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 0, 57: 0, 58: 2, 59: 2, 60: 1, 61: 1, 62: 0, 63: 0, 64: 5, 65: 5, 66: 3, 67: 3, 68: 0, 69: 0, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 0, 79: 0, 80: 0, 81: 0, 82: 6, 83: 0, 84: 5, 85: 5, 86: 6, 87: 6, 88: 5, 89: 5}",0.6440170257102432,0.011999845504760742
1.6179661016949154,1.0,7.0,"{0: 1, 1: 6, 2: 3, 3: 3, 4: 3, 5: 3, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 6, 17: 6, 18: 1, 19: 6, 20: 2, 21: 2, 22: 3, 23: 3, 24: 3, 25: 3, 26: 3, 27: 3, 28: 6, 29: 6, 30: 3, 31: 3, 32: 6, 33: 6, 34: 4, 35: 4, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 5, 43: 5, 44: 5, 45: 5, 46: 5, 47: 5, 48: 5, 49: 5, 50: 5, 51: 5, 52: 5, 53: 5, 54: 5, 55: 5, 56: 6, 57: 6, 58: 5, 59: 5, 60: 1, 61: 1, 62: 6, 63: 6, 64: 3, 65: 3, 66: 4, 67: 4, 68: 6, 69: 6, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 6, 79: 6, 80: 6, 81: 6, 82: 0, 83: 6, 84: 3, 85: 3, 86: 0, 87: 0, 88: 3, 89: 3}",0.6440170257102432,0.01100015640258789
1.6179661016949154,1.0,7.0,"{0: 1, 1: 4, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 4, 17: 4, 18: 1, 19: 4, 20: 3, 21: 3, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 4, 29: 4, 30: 0, 31: 0, 32: 0, 33: 0, 34: 5, 35: 5, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 4, 57: 4, 58: 2, 59: 2, 60: 1, 61: 1, 62: 4, 63: 4, 64: 0, 65: 0, 66: 5, 67: 5, 68: 4, 69: 4, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 0, 85: 0, 86: 6, 87: 6, 88: 0, 89: 0}",0.6408824243285322,0.011012792587280273
1.6179661016949154,1.0,7.0,"{0: 1, 1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 2, 17: 2, 18: 1, 19: 2, 20: 5, 21: 5, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 2, 29: 2, 30: 0, 31: 0, 32: 2, 33: 2, 34: 3, 35: 3, 36: 5, 37: 5, 38: 5, 39: 5, 40: 5, 41: 5, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 2, 57: 2, 58: 4, 59: 4, 60: 1, 61: 1, 62: 2, 63: 2, 64: 0, 65: 0, 66: 3, 67: 3, 68: 2, 69: 2, 70: 5, 71: 5, 72: 5, 73: 5, 74: 5, 75: 5, 76: 5, 77: 5, 78: 2, 79: 2, 80: 2, 81: 2, 82: 6, 83: 2, 84: 0, 85: 0, 86: 6, 87: 6, 88: 0, 89: 0}",0.6440170257102432,0.010998725891113281
1.6179661016949154,1.0,7.0,"{0: 0, 1: 4, 2: 5, 3: 5, 4: 5, 5: 5, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 4, 17: 4, 18: 0, 19: 4, 20: 1, 21: 1, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 4, 29: 4, 30: 5, 31: 5, 32: 4, 33: 4, 34: 2, 35: 2, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 4, 57: 4, 58: 3, 59: 3, 60: 0, 61: 0, 62: 4, 63: 4, 64: 5, 65: 5, 66: 2, 67: 2, 68: 4, 69: 4, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 5, 85: 5, 86: 6, 87: 6, 88: 5, 89: 5}",0.6440170257102432,0.010000228881835938
1.6179661016949154,1.0,7.0,"{0: 0, 1: 5, 2: 1, 3: 1, 4: 1, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 4, 21: 4, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 5, 29: 5, 30: 1, 31: 1, 32: 5, 33: 5, 34: 2, 35: 2, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 5, 57: 5, 58: 3, 59: 3, 60: 0, 61: 0, 62: 5, 63: 5, 64: 1, 65: 1, 66: 2, 67: 2, 68: 5, 69: 5, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 1, 85: 1, 86: 6, 87: 6, 88: 1, 89: 1}",0.6440170257102432,0.009000062942504883
1.6179661016949154,1.0,7.0,"{0: 0, 1: 2, 2: 1, 3: 1, 4: 1, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 2, 17: 2, 18: 0, 19: 2, 20: 5, 21: 5, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 2, 29: 2, 30: 1, 31: 1, 32: 2, 33: 2, 34: 3, 35: 3, 36: 5, 37: 5, 38: 5, 39: 5, 40: 5, 41: 5, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 2, 57: 2, 58: 4, 59: 4, 60: 0, 61: 0, 62: 2, 63: 2, 64: 1, 65: 1, 66: 3, 67: 3, 68: 2, 69: 2, 70: 5, 71: 5, 72: 5, 73: 5, 74: 5, 75: 5, 76: 5, 77: 5, 78: 2, 79: 2, 80: 2, 81: 2, 82: 6, 83: 2, 84: 1, 85: 1, 86: 6, 87: 6, 88: 1, 89: 1}",0.6440170257102432,0.01199960708618164
1.6179661016949154,1.0,6.0,"{0: 0, 1: 1, 2: 2, 3: 2, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 1, 17: 1, 18: 0, 19: 1, 20: 4, 21: 4, 22: 2, 23: 2, 24: 2, 25: 2, 26: 0, 27: 0, 28: 1, 29: 1, 30: 2, 31: 2, 32: 1, 33: 1, 34: 2, 35: 2, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 1, 57: 1, 58: 3, 59: 3, 60: 0, 61: 0, 62: 1, 63: 1, 64: 2, 65: 2, 66: 2, 67: 2, 68: 1, 69: 1, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 1, 79: 1, 80: 1, 81: 1, 82: 5, 83: 1, 84: 2, 85: 2, 86: 5, 87: 5, 88: 0, 89: 2}",0.6413471386032523,0.013003349304199219
1.6179661016949154,1.0,7.0,"{0: 3, 1: 5, 2: 1, 3: 1, 4: 1, 5: 1, 6: 3, 7: 3, 8: 3, 9: 3, 10: 3, 11: 3, 12: 3, 13: 3, 14: 3, 15: 3, 16: 5, 17: 5, 18: 3, 19: 5, 20: 0, 21: 0, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 5, 29: 5, 30: 1, 31: 1, 32: 1, 33: 1, 34: 4, 35: 4, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 5, 57: 5, 58: 3, 59: 3, 60: 3, 61: 3, 62: 5, 63: 5, 64: 3, 65: 3, 66: 4, 67: 4, 68: 5, 69: 5, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 1, 85: 1, 86: 6, 87: 6, 88: 1, 89: 1}",0.6358149667596094,0.010998964309692383
1.6483050847457628,1.0,7.0,"{0: 3, 1: 4, 2: 5, 3: 5, 4: 5, 5: 5, 6: 3, 7: 3, 8: 3, 9: 3, 10: 3, 11: 3, 12: 3, 13: 3, 14: 3, 15: 3, 16: 4, 17: 4, 18: 3, 19: 4, 20: 0, 21: 0, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 4, 29: 4, 30: 5, 31: 5, 32: 5, 33: 5, 34: 1, 35: 1, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 4, 57: 4, 58: 3, 59: 3, 60: 3, 61: 3, 62: 4, 63: 4, 64: 5, 65: 5, 66: 1, 67: 1, 68: 4, 69: 4, 70: 0, 71: 0, 72: 0, 73: 0, 74: 0, 75: 0, 76: 0, 77: 0, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 5, 85: 5, 86: 6, 87: 6, 88: 3, 89: 5}",0.6388163697823241,0.011003732681274414
1.6483050847457628,1.0,7.0,"{0: 0, 1: 4, 2: 1, 3: 1, 4: 1, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 4, 17: 4, 18: 0, 19: 4, 20: 3, 21: 3, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 4, 29: 4, 30: 1, 31: 1, 32: 1, 33: 1, 34: 6, 35: 6, 36: 3, 37: 3, 38: 3, 39: 3, 40: 3, 41: 3, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 4, 57: 4, 58: 2, 59: 2, 60: 0, 61: 0, 62: 4, 63: 4, 64: 1, 65: 1, 66: 6, 67: 6, 68: 4, 69: 4, 70: 3, 71: 3, 72: 3, 73: 3, 74: 3, 75: 3, 76: 3, 77: 3, 78: 4, 79: 4, 80: 4, 81: 4, 82: 5, 83: 4, 84: 1, 85: 1, 86: 5, 87: 5, 88: 1, 89: 1}",0.6408824243285322,0.0069997310638427734
1.6483050847457628,1.0,7.0,"{0: 0, 1: 5, 2: 2, 3: 2, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 1, 21: 1, 22: 2, 23: 2, 24: 2, 25: 2, 26: 0, 27: 0, 28: 5, 29: 5, 30: 2, 31: 2, 32: 5, 33: 5, 34: 3, 35: 3, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 5, 57: 5, 58: 4, 59: 4, 60: 0, 61: 0, 62: 5, 63: 5, 64: 2, 65: 2, 66: 3, 67: 3, 68: 5, 69: 5, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 2, 85: 2, 86: 6, 87: 6, 88: 0, 89: 2}",0.6375761450618928,0.010003805160522461
1.6483050847457628,1.0,7.0,"{0: 1, 1: 6, 2: 3, 3: 3, 4: 3, 5: 3, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 6, 17: 6, 18: 1, 19: 6, 20: 2, 21: 2, 22: 3, 23: 3, 24: 3, 25: 3, 26: 3, 27: 3, 28: 6, 29: 6, 30: 3, 31: 3, 32: 6, 33: 6, 34: 4, 35: 4, 36: 2, 37: 2, 38: 2, 39: 2, 40: 2, 41: 2, 42: 5, 43: 5, 44: 5, 45: 5, 46: 5, 47: 5, 48: 5, 49: 5, 50: 5, 51: 5, 52: 5, 53: 5, 54: 5, 55: 5, 56: 6, 57: 6, 58: 1, 59: 1, 60: 1, 61: 1, 62: 6, 63: 6, 64: 3, 65: 3, 66: 4, 67: 4, 68: 6, 69: 6, 70: 2, 71: 2, 72: 2, 73: 2, 74: 2, 75: 2, 76: 2, 77: 2, 78: 6, 79: 6, 80: 6, 81: 6, 82: 0, 83: 6, 84: 3, 85: 3, 86: 0, 87: 0, 88: 1, 89: 3}",0.6418740121121708,0.012995243072509766
1.6483050847457628,1.0,7.0,"{0: 0, 1: 5, 2: 1, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 4, 21: 4, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 5, 29: 5, 30: 1, 31: 1, 32: 1, 33: 1, 34: 3, 35: 3, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 5, 57: 5, 58: 2, 59: 2, 60: 0, 61: 0, 62: 5, 63: 5, 64: 0, 65: 0, 66: 3, 67: 3, 68: 5, 69: 5, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 1, 85: 1, 86: 6, 87: 6, 88: 1, 89: 1}",0.6383072560546053,0.011015653610229492
1.6483050847457628,1.0,7.0,"{0: 0, 1: 5, 2: 1, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 5, 17: 5, 18: 0, 19: 5, 20: 4, 21: 4, 22: 1, 23: 1, 24: 1, 25: 1, 26: 1, 27: 1, 28: 5, 29: 5, 30: 1, 31: 1, 32: 5, 33: 5, 34: 3, 35: 3, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 5, 57: 5, 58: 2, 59: 2, 60: 0, 61: 0, 62: 5, 63: 5, 64: 1, 65: 1, 66: 3, 67: 3, 68: 5, 69: 5, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 5, 79: 5, 80: 5, 81: 5, 82: 6, 83: 5, 84: 1, 85: 1, 86: 6, 87: 6, 88: 1, 89: 1}",0.6440703050538417,0.009999513626098633
1.6483050847457628,1.0,7.0,"{0: 0, 1: 4, 2: 5, 3: 5, 4: 5, 5: 5, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 4, 17: 4, 18: 0, 19: 4, 20: 1, 21: 1, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 4, 29: 4, 30: 5, 31: 5, 32: 4, 33: 4, 34: 2, 35: 2, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 3, 43: 3, 44: 3, 45: 3, 46: 3, 47: 3, 48: 3, 49: 3, 50: 3, 51: 3, 52: 3, 53: 3, 54: 3, 55: 3, 56: 4, 57: 4, 58: 3, 59: 3, 60: 0, 61: 0, 62: 4, 63: 4, 64: 5, 65: 5, 66: 2, 67: 2, 68: 4, 69: 4, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 4, 79: 4, 80: 4, 81: 4, 82: 6, 83: 4, 84: 5, 85: 5, 86: 6, 87: 6, 88: 5, 89: 5}",0.6440170257102432,0.009015321731567383
1.6483050847457628,1.0,7.0,"{0: 0, 1: 3, 2: 5, 3: 5, 4: 5, 5: 5, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 3, 17: 3, 18: 0, 19: 3, 20: 4, 21: 4, 22: 5, 23: 5, 24: 5, 25: 5, 26: 5, 27: 5, 28: 3, 29: 3, 30: 5, 31: 5, 32: 3, 33: 3, 34: 1, 35: 1, 36: 4, 37: 4, 38: 4, 39: 4, 40: 4, 41: 4, 42: 2, 43: 2, 44: 2, 45: 2, 46: 2, 47: 2, 48: 2, 49: 2, 50: 2, 51: 2, 52: 2, 53: 2, 54: 2, 55: 2, 56: 3, 57: 3, 58: 2, 59: 2, 60: 0, 61: 0, 62: 3, 63: 3, 64: 5, 65: 5, 66: 1, 67: 1, 68: 3, 69: 3, 70: 4, 71: 4, 72: 4, 73: 4, 74: 4, 75: 4, 76: 4, 77: 4, 78: 3, 79: 3, 80: 3, 81: 3, 82: 6, 83: 3, 84: 5, 85: 5, 86: 6, 87: 6, 88: 5, 89: 5}",0.6440170257102432,0.01098012924194336
1.6483050847457628,1.0,8.0,"{0: 0, 1: 5, 2: 6, 3: 6, 4: 0, 5: 0, 6: 6, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 6, 15: 0, 16: 5, 17: 5, 18: 6, 19: 5, 20: 1, 21: 1, 22: 6, 23: 6, 24: 2, 25: 2, 26: 2, 27: 2, 28: 5, 29: 5, 30: 2, 31: 2, 32: 2, 33: 2, 34: 3, 35: 3, 36: 1, 37: 1, 38: 1, 39: 1, 40: 1, 41: 1, 42: 4, 43: 4, 44: 4, 45: 4, 46: 4, 47: 4, 48: 4, 49: 4, 50: 4, 51: 4, 52: 4, 53: 4, 54: 4, 55: 4, 56: 5, 57: 5, 58: 0, 59: 0, 60: 0, 61: 0, 62: 5, 63: 5, 64: 6, 65: 6, 66: 3, 67: 3, 68: 5, 69: 5, 70: 1, 71: 1, 72: 1, 73: 1, 74: 1, 75: 1, 76: 1, 77: 1, 78: 5, 79: 5, 80: 5, 81: 5, 82: 7, 83: 5, 84: 6, 85: 6, 86: 7, 87: 7, 88: 0, 89: 6}",0.6141213940244256,0.010998725891113281
